SQL> @cr_synonyms.sql


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.


Synonym created.

CREATE SYNONYM  PSPAPP.HT_PSP_INDIVIDUAL FOR PSPADM.HT_PSP_INDIVIDUAL
                       *
ERROR at line 1:
ORA-00955: name is already used by an existing object 


CREATE SYNONYM  PSPAPP.HT_PSP_DDCOMPANY_SERVICE_INFO FOR PSPADM.HT_PSP_DDCOMPANY_SERVICE_INFO
                       *
ERROR at line 1:
ORA-00955: name is already used by an existing object 


CREATE SYNONYM  PSPAPP.HT_PSP_EFTPS_FILE FOR PSPADM.HT_PSP_EFTPS_FILE
                       *
ERROR at line 1:
ORA-00955: name is already used by an existing object 


CREATE SYNONYM  PSPAPP.HT_PSP_CHECK_PRINT_BATCH FOR PSPADM.HT_PSP_CHECK_PRINT_BATCH
                       *
ERROR at line 1:
ORA-00955: name is already used by an existing object 


CREATE SYNONYM  PSPAPP.HT_PSP_PAYMENT_METHOD_REQUIREM FOR PSPADM.HT_PSP_PAYMENT_METHOD_REQUIREM
                       *
ERROR at line 1:
ORA-00955: name is already used by an existing object 


CREATE SYNONYM  PSPAPP.HT_PSP_SYSTEM_REQUIREMENT FOR PSPADM.HT_PSP_SYSTEM_REQUIREMENT
                       *
ERROR at line 1:
ORA-00955: name is already used by an existing object 


CREATE SYNONYM  PSPAPP.HT_PSP_COMPANY_PAYCHECK_BATCH FOR PSPADM.HT_PSP_COMPANY_PAYCHECK_BATCH
                       *
ERROR at line 1:
ORA-00955: name is already used by an existing object 


CREATE SYNONYM  PSPAPP.HT_PSP_RATE_LEDGER_OPERATION FOR PSPADM.HT_PSP_RATE_LEDGER_OPERATION
                       *
ERROR at line 1:
ORA-00955: name is already used by an existing object 


CREATE SYNONYM  PSPAPP.HT_PSP_SYSTEM_PAYMENT_REQUIREM FOR PSPADM.HT_PSP_SYSTEM_PAYMENT_REQUIREM
                       *
ERROR at line 1:
ORA-00955: name is already used by an existing object 


CREATE SYNONYM  PSPAPP.HT_PSP_CDCOMPANY_SERVICE_INFO FOR PSPADM.HT_PSP_CDCOMPANY_SERVICE_INFO
                       *
ERROR at line 1:
ORA-00955: name is already used by an existing object 


CREATE SYNONYM  PSPAPP.HT_PSP_LEDGER_OPERATION FOR PSPADM.HT_PSP_LEDGER_OPERATION
                       *
ERROR at line 1:
ORA-00955: name is already used by an existing object 


CREATE SYNONYM  PSPAPP.HT_PSP_RACOMPANY_SERVICE_INFO FOR PSPADM.HT_PSP_RACOMPANY_SERVICE_INFO
                       *
ERROR at line 1:
ORA-00955: name is already used by an existing object 


CREATE SYNONYM  PSPAPP.HT_PSP_PAYMENT_REQUIREMENT FOR PSPADM.HT_PSP_PAYMENT_REQUIREMENT
                       *
ERROR at line 1:
ORA-00955: name is already used by an existing object 


CREATE SYNONYM  PSPAPP.HT_PSP_STATE_EDI_TAX_FILE FOR PSPADM.HT_PSP_STATE_EDI_TAX_FILE
                       *
ERROR at line 1:
ORA-00955: name is already used by an existing object 


CREATE SYNONYM  PSPAPP.HT_PSP_DEP_FREQ_LEDGER_OPERATI FOR PSPADM.HT_PSP_DEP_FREQ_LEDGER_OPERATI
                       *
ERROR at line 1:
ORA-00955: name is already used by an existing object 


CREATE SYNONYM  PSPAPP.HT_PSP_THRESHOLD_REQUIREMENT FOR PSPADM.HT_PSP_THRESHOLD_REQUIREMENT
                       *
ERROR at line 1:
ORA-00955: name is already used by an existing object 


CREATE SYNONYM  PSPAPP.HT_PSP_AGENCY_CHECK_BATCH FOR PSPADM.HT_PSP_AGENCY_CHECK_BATCH
                       *
ERROR at line 1:
ORA-00955: name is already used by an existing object 


CREATE SYNONYM  PSPAPP.HT_PSP_TP401KCOMPANY_SERVICE_I FOR PSPADM.HT_PSP_TP401KCOMPANY_SERVICE_I
                       *
ERROR at line 1:
ORA-00955: name is already used by an existing object 


CREATE SYNONYM  PSPAPP.HT_PSP_AGENCY_ID_REQUIREMENT FOR PSPADM.HT_PSP_AGENCY_ID_REQUIREMENT
                       *
ERROR at line 1:
ORA-00955: name is already used by an existing object 


CREATE SYNONYM  PSPAPP.HT_PSP_MANUAL_REQUIREMENT FOR PSPADM.HT_PSP_MANUAL_REQUIREMENT
                       *
ERROR at line 1:
ORA-00955: name is already used by an existing object 


CREATE SYNONYM  PSPAPP.HT_PSP_EDI_TAX_FILE FOR PSPADM.HT_PSP_EDI_TAX_FILE
                       *
ERROR at line 1:
ORA-00955: name is already used by an existing object 


CREATE SYNONYM  PSPAPP.HT_PSP_BPCOMPANY_SERVICE_INFO FOR PSPADM.HT_PSP_BPCOMPANY_SERVICE_INFO
                       *
ERROR at line 1:
ORA-00955: name is already used by an existing object 


CREATE SYNONYM  PSPAPP.HT_PSP_COMPANY_SERVICE FOR PSPADM.HT_PSP_COMPANY_SERVICE
                       *
ERROR at line 1:
ORA-00955: name is already used by an existing object 


CREATE SYNONYM  PSPAPP.HT_PSP_TAX_COMPANY_SERVICE_INF FOR PSPADM.HT_PSP_TAX_COMPANY_SERVICE_INF
                       *
ERROR at line 1:
ORA-00955: name is already used by an existing object 


CREATE SYNONYM  PSPAPP.HT_PSP_DEPOSIT_FREQUENCY_REQ FOR PSPADM.HT_PSP_DEPOSIT_FREQUENCY_REQ
                       *
ERROR at line 1:
ORA-00955: name is already used by an existing object 


CREATE SYNONYM  PSPAPP.HT_PSP_CONTACT FOR PSPADM.HT_PSP_CONTACT
                       *
ERROR at line 1:
ORA-00955: name is already used by an existing object 


SQL> spool off
